test_suite,file_name,success,time,stop_reasons,lemma_count,failed_proof_count,proofs_later_filtered
isaplanner,goal1.smt2.stats.json,True,0.000867329,[],0,0,0
isaplanner,goal10.smt2.stats.json,True,0.002040239,[],0,0,0
isaplanner,goal11.smt2.stats.json,True,0.000261989,[],0,0,0
isaplanner,goal12.smt2.stats.json,True,0.0011764730000000001,[],0,0,0
isaplanner,goal13.smt2.stats.json,True,0.000788918,[],0,0,0
isaplanner,goal14.smt2.stats.json,True,0.001673481,[],0,0,0
isaplanner,goal15.smt2.stats.json,True,0.003987813000000001,[],0,0,0
isaplanner,goal16.smt2.stats.json,True,0.000484913,[],0,0,0
isaplanner,goal17.smt2.stats.json,True,0.005137546000000001,[],0,0,0
isaplanner,goal18.smt2.stats.json,True,0.029786233000000002,[],0,0,0
isaplanner,goal19.smt2.stats.json,True,0.015482531,[],0,0,0
isaplanner,goal2.smt2.stats.json,True,0.001792029,[],0,0,0
isaplanner,goal20.smt2.stats.json,True,23.491586439,['IterationLimit'],6,1,0
isaplanner,goal22.smt2.stats.json,False,65.93956456,['IterationLimit'],8,16,6
isaplanner,goal23.smt2.stats.json,False,103.813000827,['IterationLimit'],9,16,7
isaplanner,goal24.smt2.stats.json,False,67.219885859,['IterationLimit'],8,15,4
isaplanner,goal25.smt2.stats.json,True,0.028391419,[],0,0,0
isaplanner,goal26.smt2.stats.json,False,192.489979541,['IterationLimit'],4,2,0
isaplanner,goal27.smt2.stats.json,True,0.007448413,[],0,0,0
isaplanner,goal28.smt2.stats.json,True,0.005617961,[],0,0,0
isaplanner,goal29.smt2.stats.json,True,0.004546097000000001,[],0,0,0
isaplanner,goal30.smt2.stats.json,True,0.012129836000000001,[],0,0,0
isaplanner,goal31.smt2.stats.json,False,68.965643436,['IterationLimit'],8,39,2
isaplanner,goal32.smt2.stats.json,False,64.631006549,['IterationLimit'],8,41,1
isaplanner,goal33.smt2.stats.json,False,63.661856702,['IterationLimit'],8,40,2
isaplanner,goal34.smt2.stats.json,False,65.143101064,['IterationLimit'],8,39,1
isaplanner,goal37.smt2.stats.json,True,0.0011605180000000001,[],0,0,0
isaplanner,goal38.smt2.stats.json,True,0.0016448530000000002,[],0,0,0
isaplanner,goal39.smt2.stats.json,True,0.0020854240000000002,[],0,0,0
isaplanner,goal4.smt2.stats.json,True,0.0007180740000000001,[],0,0,0
isaplanner,goal40.smt2.stats.json,True,0.00027446100000000004,[],0,0,0
isaplanner,goal41.smt2.stats.json,True,0.0013572500000000002,[],0,0,0
isaplanner,goal42.smt2.stats.json,True,0.00043204100000000003,[],0,0,0
isaplanner,goal43.smt2.stats.json,True,0.001221001,[],0,0,0
isaplanner,goal44.smt2.stats.json,False,1.157507719,['Saturated'],2,1,0
isaplanner,goal45.smt2.stats.json,True,0.00047894500000000004,[],0,0,0
isaplanner,goal46.smt2.stats.json,True,0.000280242,[],0,0,0
isaplanner,goal48.smt2.stats.json,True,0.002261242,[],0,0,0
